22,99,12,20,48,45,8,9,24,2,31,51,1,47,7,77,54,41,6,3,71,34,44,11,78,43,38,4,23,15,21,16,42,10,19,17,5,14,-1,-1
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34.296,33.676,34.256,33.8,34.112,33.797,34.117,34.033,34.237,34.412,34.12,33.58,33.934,33.706,33.537,33.573,33.517,33.875,33.917,34.142,33.637,34.218,33.955,33.866,33.488,33.657,34.438,34.241,33.865,33.69,34.031,33.695,33.597,34.185,33.323,34.012,34.2,34.077,-1.0,-1.0
30.897,31.148,30.653,31.008,30.929,30.889,31.015,31.037,30.921,31.02,31.03,31.159,31.007,31.247,31.247,31.577,31.146,31.21,31.203,30.823,31.214,30.658,31.131,31.292,31.38,31.458,31.09,30.697,30.965,31.439,30.946,31.257,31.38,31.032,31.167,31.066,30.758,30.854,-1.0,-1.0
30.6,31.231,30.541,30.792,30.875,30.776,30.813,30.817,30.703,30.719,30.792,31.035,30.875,31.443,30.67,31.107,31.171,30.809,30.821,30.525,31.323,30.563,31.119,30.925,31.155,31.152,30.541,30.524,30.844,31.194,30.796,31.718,30.975,30.805,31.122,30.747,30.502,30.504,-1.0,-1.0
30.578,30.53,30.525,31.039,30.785,31.08,31.104,30.991,30.608,30.545,31.017,30.639,30.973,31.271,30.941,31.379,30.687,31.005,30.944,30.511,30.7,30.523,30.995,30.861,30.908,30.941,30.551,30.482,30.963,31.332,30.809,31.264,31.002,31.096,30.725,31.069,30.524,30.529,-1.0,-1.0
30.478,31.347,30.47,30.893,30.529,30.884,30.949,30.588,30.487,30.488,30.565,30.573,30.555,31.05,30.884,30.99,30.697,31.134,30.646,30.524,31.106,30.427,31.136,31.104,30.728,30.582,30.48,30.716,30.726,31.224,30.508,31.554,30.574,30.94,30.489,30.917,30.359,30.516,-1.0,-1.0
30.648,31.021,30.522,31.009,30.529,31.028,30.882,30.373,30.693,30.661,30.3,30.763,30.411,30.371,31.032,30.592,30.674,31.267,30.645,30.538,30.968,30.531,31.146,31.092,30.661,30.703,30.63,30.48,30.617,30.794,30.576,30.81,30.631,31.275,30.6,30.948,30.522,30.538,-1.0,-1.0
30.562,30.683,30.583,30.553,30.448,30.781,30.498,30.384,30.436,30.526,30.463,30.954,30.412,30.528,30.876,30.701,30.847,30.743,30.542,30.531,31.039,30.564,30.928,30.863,30.932,31.004,30.595,30.543,30.488,30.257,30.436,30.947,30.534,30.762,31.0,30.513,30.565,30.628,-1.0,-1.0
30.521,30.954,30.671,30.62,30.682,30.722,30.459,30.725,30.602,30.53,30.772,30.798,30.725,30.732,30.758,30.953,30.822,31.243,30.399,30.672,31.071,30.673,30.718,30.681,30.95,30.935,30.507,30.702,30.42,31.027,30.692,30.932,30.795,30.623,30.704,30.597,30.663,30.57,-1.0,-1.0
