9,1,2,43,12,99,31,10,41,21,19,4,5,23,34,14,38,6,20,18,7,45,51,77,11,22,15,42,8,24,47,48,17,16,3,78,-1,-1,-1,-1
0.0,0.022,0.329,,0.37,0.456,,1.739,1.394,2.564,0.678,0.722,0.129,3.101,0.953,1.062,2.408,3.242,1.173,1.512,2.766,1.781,3.985,3.852,1.193,1.393,3.451,2.132,0.16,1.047,1.515,0.496,0.907,2.825,,3.723,-1.0,-1.0,-1.0,-1.0
34.883,34.787,35.293,34.806,34.94,35.266,34.361,34.432,34.579,34.145,35.14,34.841,35.341,33.859,34.696,34.67,34.076,34.02,34.903,35.046,34.26,34.969,33.856,33.915,34.684,34.791,34.214,34.857,34.852,34.928,34.545,34.944,34.936,34.31,34.209,33.694,-1.0,-1.0,-1.0,-1.0
31.447,31.603,32.403,32.937,31.488,31.905,32.701,32.278,32.244,32.366,32.788,31.645,32.393,32.287,31.832,31.528,32.418,32.299,32.461,32.724,33.186,32.84,33.006,32.762,31.618,32.646,32.337,33.23,31.471,32.347,32.259,31.458,32.009,32.318,32.397,32.402,-1.0,-1.0,-1.0,-1.0
31.644,31.182,31.652,31.207,31.267,31.098,31.282,31.59,31.507,31.432,31.639,31.736,31.732,31.446,31.108,31.145,31.494,31.471,31.442,31.291,31.317,31.386,31.617,31.952,31.009,31.342,31.471,32.01,31.268,31.442,31.606,31.328,31.059,31.486,31.703,31.362,-1.0,-1.0,-1.0,-1.0
30.855,31.082,31.825,31.35,30.848,30.783,31.305,31.383,31.335,31.335,31.398,31.128,31.373,31.458,30.772,30.67,31.357,31.403,31.457,31.358,31.05,31.328,31.279,31.326,30.92,31.388,31.351,31.371,31.056,31.394,31.411,30.807,30.773,31.406,31.318,31.37,-1.0,-1.0,-1.0,-1.0
31.161,31.164,31.894,31.68,31.191,31.044,31.454,31.493,31.243,32.075,31.6,31.074,30.995,31.957,31.089,31.2,31.943,31.768,31.317,31.616,31.634,31.51,31.379,31.202,30.924,31.561,31.627,31.327,31.429,30.933,32.521,31.143,31.008,31.778,31.679,31.802,-1.0,-1.0,-1.0,-1.0
31.289,31.094,31.115,31.455,31.061,31.147,30.775,30.741,30.625,31.57,31.041,30.878,30.528,31.336,30.994,30.956,30.924,31.382,30.753,30.86,31.502,31.003,31.438,31.41,31.142,30.836,31.42,31.409,30.85,30.497,31.509,31.192,31.147,31.513,31.272,31.357,-1.0,-1.0,-1.0,-1.0
31.143,31.29,31.276,31.156,31.162,31.043,30.576,30.554,30.841,31.599,31.231,31.016,30.937,31.262,31.32,31.079,31.038,31.317,30.559,30.446,31.582,30.958,31.559,31.401,30.952,30.535,31.619,31.379,31.145,30.736,31.428,31.198,31.073,31.546,31.217,31.273,-1.0,-1.0,-1.0,-1.0
31.021,31.003,31.282,31.523,31.021,30.865,30.515,30.51,30.754,31.613,30.956,31.101,30.884,31.533,30.998,31.058,30.976,31.57,30.451,30.153,31.531,30.892,31.452,31.956,31.054,30.775,32.256,31.972,31.025,30.72,31.602,30.991,31.037,31.756,30.922,31.597,-1.0,-1.0,-1.0,-1.0
31.153,31.049,31.213,31.61,31.039,31.581,31.021,30.815,31.202,31.371,30.848,31.256,31.279,31.405,31.308,31.788,30.885,31.397,30.933,30.633,31.347,30.875,31.298,31.696,31.181,30.702,31.567,31.343,31.274,31.243,31.356,31.193,31.308,31.374,30.853,31.393,-1.0,-1.0,-1.0,-1.0
30.895,30.777,31.29,31.406,30.785,30.886,31.247,30.984,31.343,31.192,30.654,31.068,31.341,31.18,30.859,30.877,30.784,31.161,31.122,30.992,31.19,30.526,31.601,30.937,30.796,31.015,31.499,31.249,30.748,31.039,31.171,30.842,31.052,31.384,30.611,31.168,-1.0,-1.0,-1.0,-1.0
30.805,30.837,31.438,31.02,30.825,30.857,30.879,31.031,31.319,31.048,30.821,30.963,31.417,30.992,30.612,30.683,30.513,31.067,31.021,31.009,31.062,30.348,31.127,31.059,31.041,30.861,31.175,31.135,30.944,30.689,31.062,30.83,31.001,31.109,30.755,31.075,-1.0,-1.0,-1.0,-1.0
30.771,30.734,31.362,31.005,30.753,30.917,30.677,30.94,31.089,31.14,31.311,30.809,31.636,31.016,30.846,30.82,31.037,30.894,30.521,30.733,30.698,31.15,30.82,30.796,30.733,30.805,31.198,30.741,30.686,30.939,31.128,30.735,30.713,30.838,30.922,31.246,-1.0,-1.0,-1.0,-1.0
30.874,30.827,31.829,31.029,30.801,30.439,30.787,30.612,31.074,31.258,31.436,30.97,31.841,31.383,30.742,30.618,30.82,31.309,30.475,30.499,31.142,30.669,31.315,31.104,30.606,30.707,31.263,31.097,30.829,30.548,31.254,30.857,30.996,31.208,30.803,31.512,-1.0,-1.0,-1.0,-1.0
30.651,30.826,32.038,31.493,30.967,30.7,30.86,30.742,30.652,31.426,31.139,31.016,31.388,31.38,30.797,30.833,30.841,31.377,30.775,30.589,32.091,30.356,31.439,31.498,30.549,30.595,31.188,31.358,31.073,30.701,31.496,30.808,30.729,31.398,30.715,31.406,-1.0,-1.0,-1.0,-1.0
